NSGA2_ASSIGN input
!*****************************************************
<your/path/to>rho_seq_98.txt		!sequence file
2									!number of spectra
<your/path/to>rho_NCACX_98.txt		!spectrum 1
<your/path/to>rho_NCOCX_98.txt		!spectrum 2
<your/path/to>rho_connection.txt	!connection table
NULL								!initial data file
<your/path/to>outdata.txt			!output file(data)
<your/path/to>outtab				!output files(table)
!*****************************************************
100			!group size
80			!gene pool size
30			!number of steps
10000		!number of attempts
28			!number of free steps
0.8			!mutation rate
0.6			!additional mutation rate
0.2			!crossover rate
0.3			!null probability
!*****************************************************
